 C 14 z -0.0254  0.0512  0.0900  0.0605  0.0829 -0.0806 -0.0796  0.0183  0.1625
 C 15 x -0.1513  0.0739 -0.1596  0.0326  0.0360 -0.0111 -0.0070  0.0624 -0.0881
 C 15 y -0.0047  0.0002 -0.0266  0.0215  0.0929  0.0733  0.1101  0.0897  0.0377
 C 15 z  0.1043 -0.0139 -0.0016  0.1272 -0.0615 -0.0342 -0.0643  0.1326  0.0047
 C 16 x  0.1651  0.0359 -0.0027 -0.0474  0.0535 -0.0535  0.0522  0.0537 -0.1675
 C 16 y -0.1593 -0.0001 -0.0770 -0.0536  0.1093 -0.0496  0.1006  0.0458  0.1001
 C 16 z  0.0582  0.0165 -0.0306  0.0895 -0.0640 -0.1535  0.0655 -0.0022 -0.0223
 C 17 x  0.1651  0.0359 -0.0027 -0.0474  0.0535 -0.0535  0.0522  0.0537  0.1675
 C 17 y -0.1593 -0.0001 -0.0770 -0.0536  0.1093 -0.0496  0.1006  0.0458 -0.1001
 C 17 z  0.0582  0.0165 -0.0306  0.0895 -0.0640 -0.1535  0.0655 -0.0022  0.0223
 C 18 x -0.1513  0.0739 -0.1596  0.0326  0.0360 -0.0111 -0.0070  0.0624  0.0881
 C 18 y -0.0047  0.0002 -0.0266  0.0215  0.0929  0.0733  0.1101  0.0897 -0.0377
 C 18 z  0.1043 -0.0139 -0.0016  0.1272 -0.0615 -0.0342 -0.0643  0.1326 -0.0047
 C 19 x  0.0295  0.0303 -0.0118 -0.0761 -0.0528  0.0839  0.0630 -0.0441 -0.1646
 C 19 y -0.0161 -0.0206  0.0044 -0.0994 -0.0710 -0.1507 -0.0198 -0.0081  0.0286
 C 19 z -0.0254  0.0512  0.0900  0.0605  0.0829 -0.0806 -0.0796  0.0183 -0.1625
 C 20 x  0.0274 -0.1071 -0.1669  0.0303 -0.0471  0.0155 -0.0034 -0.1060 -0.0343
 C 20 y  0.0047 -0.0673 -0.0346 -0.1002 -0.0782 -0.0627  0.0752  0.1169  0.0015
 C 20 z -0.0065 -0.0329 -0.0073 -0.0229  0.0874  0.0445 -0.0955  0.1045 -0.0313
 C 21 x  0.0336 -0.1227 -0.0024  0.0037  0.0813 -0.0335 -0.1094 -0.0712 -0.0917
 C 21 y  0.1076 -0.1745  0.0769  0.0040 -0.0445  0.0885  0.0731  0.0572 -0.1492
 C 21 z -0.0096 -0.0232 -0.0376 -0.0920  0.0419  0.1499 -0.0678 -0.0474 -0.0054
 C 22 x -0.0698  0.1305  0.0010 -0.0120 -0.0603 -0.0271 -0.1218  0.0641  0.1544
 C 22 y  0.0208  0.0615  0.0547  0.0587  0.0150  0.1450  0.0614 -0.0557  0.0913
 C 22 z  0.0302 -0.1668 -0.0629 -0.0095 -0.0340  0.1175 -0.1007  0.0445 -0.1489
 C 23 x  0.0778  0.0260  0.0311 -0.1279  0.1319 -0.0859 -0.0279  0.0310  0.0095
 C 23 y -0.0859 -0.0681  0.0225 -0.0435  0.0006 -0.0477 -0.0064 -0.0779  0.0168
 C 23 z -0.0029  0.0102 -0.0083 -0.0248 -0.0270 -0.0082  0.0711 -0.1563  0.0078
 C 24 x  0.0203  0.0104  0.0344 -0.1712 -0.0839  0.0547 -0.0428  0.0318 -0.0182
 C 24 y  0.0780  0.0568  0.0102 -0.0390 -0.0275  0.0010 -0.0683 -0.1359 -0.0121
 C 24 z -0.1622 -0.0992  0.0098  0.0062 -0.0324 -0.0291 -0.0063 -0.1205  0.0529
 C 25 x  0.0203  0.0104  0.0344 -0.1712 -0.0839  0.0547 -0.0428  0.0318  0.0182
 C 25 y  0.0780  0.0568  0.0102 -0.0390 -0.0275  0.0010 -0.0683 -0.1359  0.0121
 C 25 z -0.1622 -0.0992  0.0098  0.0062 -0.0324 -0.0291 -0.0063 -0.1205 -0.0529
 C 26 x  0.0778  0.0260  0.0311 -0.1279  0.1319 -0.0859 -0.0279  0.0310 -0.0095
 C 26 y -0.0859 -0.0681  0.0225 -0.0435  0.0006 -0.0477 -0.0064 -0.0779 -0.0168
 C 26 z -0.0029  0.0102 -0.0083 -0.0248 -0.0270 -0.0082  0.0711 -0.1563 -0.0078
 C 27 x -0.0698  0.1305  0.0010 -0.0120 -0.0603 -0.0271 -0.1218  0.0641 -0.1544
 C 27 y  0.0208  0.0615  0.0547  0.0587  0.0150  0.1450  0.0614 -0.0557 -0.0913
 C 27 z  0.0302 -0.1668 -0.0629 -0.0095 -0.0340  0.1175 -0.1007  0.0445  0.1489
 C 28 x  0.0336 -0.1227 -0.0024  0.0037  0.0813 -0.0335 -0.1094 -0.0712  0.0917
 C 28 y  0.1076 -0.1745  0.0769  0.0040 -0.0445  0.0885  0.0731  0.0572  0.1492
 C 28 z -0.0096 -0.0232 -0.0376 -0.0920  0.0419  0.1499 -0.0678 -0.0474  0.0054
 C 29 x  0.0230 -0.0582  0.0635  0.1413  0.0545 -0.0284  0.0643 -0.0963 -0.0346
 C 29 y  0.0311 -0.0358  0.0896  0.0199 -0.0608 -0.0646 -0.0330  0.0438 -0.0500
 C 29 z  0.0189  0.0439  0.0540 -0.1251  0.0986  0.0669  0.0610 -0.0287 -0.0060
 C 30 x  0.0246 -0.0673  0.0734  0.0991  0.1278 -0.0614  0.0724 -0.0092 -0.0651
 C 30 y -0.0460  0.0922 -0.1242  0.0316  0.0507  0.0027 -0.0481  0.0552  0.2115
 C 30 z  0.0042  0.1013 -0.0597 -0.0344 -0.0589 -0.0184  0.1722 -0.0625  0.0919
 C 31 x -0.0527  0.0243  0.0456  0.0491 -0.1490  0.0899  0.0638  0.0075 -0.0013
 C 31 y  0.0118  0.0822  0.0254  0.0265 -0.0716 -0.0238 -0.1700 -0.0960 -0.0184
 C 31 z -0.1490  0.0923  0.1520  0.0042  0.0096  0.0096  0.0111  0.0379 -0.2148
 C 32 x -0.1322  0.0228  0.0911  0.1040 -0.0979  0.0599  0.0437  0.0797 -0.0181
 C 32 y  0.0585  0.0739 -0.0274  0.1371  0.0807  0.1070 -0.0545 -0.0536 -0.0108
 C 32 z  0.1389  0.0205 -0.0964  0.0431 -0.0527 -0.0336  0.0205  0.0474  0.0053
 C 33 x -0.1322  0.0228  0.0911  0.1040 -0.0979  0.0599  0.0437  0.0797  0.0181
 C 33 y  0.0585  0.0739 -0.0274  0.1371  0.0807  0.1070 -0.0545 -0.0536  0.0108
 C 33 z  0.1389  0.0205 -0.0964  0.0431 -0.0527 -0.0336  0.0205  0.0474 -0.0053
 C 34 x -0.0527  0.0243  0.0456  0.0491 -0.1490  0.0899  0.0638  0.0075  0.0013
 C 34 y  0.0118  0.0822  0.0254  0.0265 -0.0716 -0.0238 -0.1700 -0.0960  0.0184
 C 34 z -0.1490  0.0923  0.1520  0.0042  0.0096  0.0096  0.0111  0.0379  0.2148
 C 35 x  0.0246 -0.0673  0.0734  0.0991  0.1278 -0.0614  0.0724 -0.0092  0.0651
 C 35 y -0.0460  0.0922 -0.1242  0.0316  0.0507  0.0027 -0.0481  0.0552 -0.2115
 C 35 z  0.0042  0.1013 -0.0597 -0.0344 -0.0589 -0.0184  0.1722 -0.0625 -0.0919
 C 36 x  0.0230 -0.0582  0.0635  0.1413  0.0545 -0.0284  0.0643 -0.0963  0.0346
 C 36 y  0.0311 -0.0358  0.0896  0.0199 -0.0608 -0.0646 -0.0330  0.0438  0.0500
 C 36 z  0.0189  0.0439  0.0540 -0.1251  0.0986  0.0669  0.0610 -0.0287  0.0060
 C 37 x -0.0310 -0.1121 -0.1608 -0.0071  0.0172 -0.0181 -0.1011 -0.0727 -0.0392
 C 37 y  0.0355 -0.1153 -0.0449 -0.0255 -0.0601  0.0658  0.0922  0.1176 -0.0615
 C 37 z  0.0090 -0.0434 -0.0041 -0.0158  0.0573  0.1135 -0.1066  0.0942 -0.0060
 C 38 x  0.0722  0.0322  0.0512 -0.1702 -0.0426  0.0470 -0.0094  0.0148  0.0622
 C 38 y -0.0396 -0.0216 -0.0299 -0.0719 -0.0390 -0.1203 -0.0018 -0.0652 -0.0064
 C 38 z -0.0267 -0.0074  0.0571  0.0403  0.0263 -0.1164 -0.0083 -0.0906  0.0630
 C 39 x -0.1426  0.0629 -0.1602 -0.0031 -0.0005 -0.0327 -0.1065  0.0294  0.0898
 C 39 y -0.0156 -0.0072 -0.0312  0.0112  0.0510  0.1061  0.1022  0.0757  0.0477
 C 39 z  0.0620 -0.0878  0.0123  0.0196 -0.0369  0.0878 -0.1107  0.1358 -0.0724
 C 40 x  0.1531  0.0477  0.0495 -0.1456  0.0784 -0.0426 -0.0016  0.0363 -0.0415
 C 40 y -0.1743 -0.0524 -0.0401 -0.0600  0.0566 -0.0975  0.0337 -0.0581  0.0342
 C 40 z  0.0582  0.0089  0.0249  0.0375 -0.0333 -0.1422  0.0264 -0.0903  0.0127
 C 41 x  0.1531  0.0477  0.0495 -0.1456  0.0784 -0.0426 -0.0016  0.0363  0.0415
 C 41 y -0.1743 -0.0524 -0.0401 -0.0600  0.0566 -0.0975  0.0337 -0.0581 -0.0342
 C 41 z  0.0582  0.0089  0.0249  0.0375 -0.0333 -0.1422  0.0264 -0.0903 -0.0127
 C 42 x -0.1426  0.0629 -0.1602 -0.0031 -0.0005 -0.0327 -0.1065  0.0294 -0.0898
 C 42 y -0.0156 -0.0072 -0.0312  0.0112  0.0510  0.1061  0.1022  0.0757 -0.0477
 C 42 z  0.0620 -0.0878  0.0123  0.0196 -0.0369  0.0878 -0.1107  0.1358  0.0724
 C 43 x  0.0722  0.0322  0.0512 -0.1702 -0.0426  0.0470 -0.0094  0.0148 -0.0622
 C 43 y -0.0396 -0.0216 -0.0299 -0.0719 -0.0390 -0.1203 -0.0018 -0.0652  0.0064
 C 43 z -0.0267 -0.0074  0.0571  0.0403  0.0263 -0.1164 -0.0083 -0.0906 -0.0630
 C 44 x -0.0310 -0.1121 -0.1608 -0.0071  0.0172 -0.0181 -0.1011 -0.0727  0.0392
 C 44 y  0.0355 -0.1153 -0.0449 -0.0255 -0.0601  0.0658  0.0922  0.1176  0.0615
 C 44 z  0.0090 -0.0434 -0.0041 -0.0158  0.0573  0.1135 -0.1066  0.0942  0.0060
 C 45 x  0.0333 -0.0920  0.0592  0.0463  0.1504 -0.0762 -0.0240 -0.0824 -0.0777
 C 45 y  0.0608 -0.1885  0.0970  0.0426 -0.0429  0.0144 -0.0047  0.0441 -0.1250
 C 45 z  0.0198  0.0016  0.0170 -0.1196  0.0789  0.1072  0.0478 -0.0672 -0.0114
 C 46 x -0.0767  0.1020  0.0726 -0.0036 -0.1523  0.0521 -0.0535  0.0823  0.0658
 C 46 y  0.0329  0.0769  0.0104  0.1064  0.0473  0.1264 -0.0513 -0.0883  0.0283
 C 46 z  0.0223 -0.1733 -0.0744 -0.0155 -0.0423  0.0460 -0.0276  0.0375 -0.0215
 C 47 x  0.0317 -0.0454  0.0502  0.0098  0.1890 -0.0801 -0.0171 -0.0427 -0.0480
 C 47 y -0.0496 -0.0904 -0.0064  0.0144 -0.0056 -0.0204 -0.0476  0.0016  0.0894
 C 47 z  0.0019  0.0358 -0.0092 -0.0796 -0.0236  0.0101  0.1095 -0.1306  0.0263
 C 48 x -0.0299  0.0482  0.0461 -0.0477 -0.1694  0.0708 -0.0454  0.0678  0.0145
 C 48 y  0.0442  0.0805  0.0051  0.0438 -0.0428  0.0231 -0.1187 -0.1409 -0.0160
 C 48 z -0.1734 -0.1149  0.0399 -0.0034 -0.0466 -0.0024  0.0104 -0.0228  0.1700
 C 49 x -0.0299  0.0482  0.0461 -0.0477 -0.1694  0.0708 -0.0454  0.0678 -0.0145
 C 49 y  0.0442  0.0805  0.0051  0.0438 -0.0428  0.0231 -0.1187 -0.1409  0.0160
 C 49 z -0.1734 -0.1149  0.0399 -0.0034 -0.0466 -0.0024  0.0104 -0.0228 -0.1700
 C 50 x  0.0317 -0.0454  0.0502  0.0098  0.1890 -0.0801 -0.0171 -0.0427  0.0480
 C 50 y -0.0496 -0.0904 -0.0064  0.0144 -0.0056 -0.0204 -0.0476  0.0016 -0.0894
 C 50 z  0.0019  0.0358 -0.0092 -0.0796 -0.0236  0.0101  0.1095 -0.1306 -0.0263
 C 51 x -0.0767  0.1020  0.0726 -0.0036 -0.1523  0.0521 -0.0535  0.0823 -0.0658
 C 51 y  0.0329  0.0769  0.0104  0.1064  0.0473  0.1264 -0.0513 -0.0883 -0.0283
 C 51 z  0.0223 -0.1733 -0.0744 -0.0155 -0.0423  0.0460 -0.0276  0.0375  0.0215
 C 52 x  0.0333 -0.0920  0.0592  0.0463  0.1504 -0.0762 -0.0240 -0.0824  0.0777
 C 52 y  0.0608 -0.1885  0.0970  0.0426 -0.0429  0.0144 -0.0047  0.0441  0.1250
 C 52 z  0.0198  0.0016  0.0170 -0.1196  0.0789  0.1072  0.0478 -0.0672  0.0114
 C 53 x  0.0023 -0.0482  0.0136  0.0724 -0.0329 -0.0039  0.0536 -0.1175  0.0260
 C 53 y -0.0082 -0.0383  0.0482 -0.0449 -0.1163 -0.1101 -0.0358  0.0566 -0.0051
 C 53 z -0.0333  0.0042  0.1061 -0.0645  0.1290  0.0295 -0.0066  0.0820  0.0189
 C 54 x  0.0278 -0.0495  0.0981  0.0620  0.0834 -0.0419  0.0561  0.0189  0.0402
 C 54 y -0.0694  0.0681 -0.1515  0.0402  0.1326  0.0215  0.0314  0.0694  0.0238
 C 54 z  0.0571  0.0484 -0.0808  0.0433 -0.0901 -0.1368  0.1146  0.0101  0.0321
 C 55 x -0.0418  0.0292  0.0613  0.0317 -0.1049  0.0836  0.0602 -0.0329  0.0845
 C 55 y -0.0228  0.0033  0.0445 -0.0228 -0.1146 -0.1473 -0.0903 -0.0170 -0.0050
 C 55 z -0.1043  0.0756  0.1859 -0.0029  0.1018 -0.0184 -0.0362  0.0643  0.0495
 C 56 x -0.1599 -0.0007  0.0480  0.0654  0.0041  0.0332  0.0376  0.0859  0.0263
 C 56 y  0.0324  0.0367 -0.0884  0.0903  0.1416  0.0760  0.0104  0.0664 -0.0007
 C 56 z  0.1402  0.0245 -0.0774  0.0861 -0.0956 -0.0761  0.0360  0.0860  0.0026
 C 57 x -0.1599 -0.0007  0.0480  0.0654  0.0041  0.0332  0.0376  0.0859 -0.0263
 C 57 y  0.0324  0.0367 -0.0884  0.0903  0.1416  0.0760  0.0104  0.0664  0.0007
 C 57 z  0.1402  0.0245 -0.0774  0.0861 -0.0956 -0.0761  0.0360  0.0860 -0.0026
 C 58 x -0.0418  0.0292  0.0613  0.0317 -0.1049  0.0836  0.0602 -0.0329 -0.0845
 C 58 y -0.0228  0.0033  0.0445 -0.0228 -0.1146 -0.1473 -0.0903 -0.0170  0.0050
 C 58 z -0.1043  0.0756  0.1859 -0.0029  0.1018 -0.0184 -0.0362  0.0643 -0.0495
 C 59 x  0.0278 -0.0495  0.0981  0.0620  0.0834 -0.0419  0.0561  0.0189 -0.0402
 C 59 y -0.0694  0.0681 -0.1515  0.0402  0.1326  0.0215  0.0314  0.0694 -0.0238
 C 59 z  0.0571  0.0484 -0.0808  0.0433 -0.0901 -0.1368  0.1146  0.0101 -0.0321
 C 60 x  0.0023 -0.0482  0.0136  0.0724 -0.0329 -0.0039  0.0536 -0.1175 -0.0260
 C 60 y -0.0082 -0.0383  0.0482 -0.0449 -0.1163 -0.1101 -0.0358  0.0566  0.0051
 C 60 z -0.0333  0.0042  0.1061 -0.0645  0.1290  0.0295 -0.0066  0.0820 -0.0189

 Mode       25      26      27      28      29      30      31      32      33
 Symm       g       g       g       g       g       g       g       g       g  
 Freq     447.0   448.6   449.2   450.5   498.3   498.6   499.6   499.8   501.4
 IR Int    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
 Zpt l  0.27464 0.27416 0.27397 0.27358 0.26013 0.26004 0.25979 0.25974 0.25931
 
 C  1 x  0.0501  0.1309 -0.1720  0.0689 -0.0517  0.2096 -0.0419  0.1088 -0.1194
 C  1 y  0.0215 -0.0196 -0.0258 -0.0310 -0.0373 -0.0227  0.0328 -0.0174  0.0015
 C  1 z  0.0178  0.0326 -0.0702  0.0347  0.0167  0.0604 -0.0398  0.0289 -0.0487
 C  2 x  0.0118  0.1570  0.0317  0.1178 -0.1071  0.1387 -0.1635 -0.0115 -0.1263
 C  2 y  0.0147 -0.0013 -0.0117 -0.0424  0.0255 -0.0469 -0.0120  0.0326  0.0340
 C  2 z -0.0091  0.0157 -0.0451  0.0218 -0.0322  0.0465 -0.0111 -0.0316 -0.0140
 C  3 x -0.0118 -0.1570 -0.0317 -0.1178  0.1071 -0.1387  0.1635  0.0115  0.1263
 C  3 y -0.0147  0.0013  0.0117  0.0424 -0.0255  0.0469  0.0120 -0.0326 -0.0340
 C  3 z  0.0091 -0.0157  0.0451 -0.0218  0.0322 -0.0465  0.0111  0.0316  0.0140
 C  4 x -0.0501 -0.1309  0.1720 -0.0689  0.0517 -0.2096  0.0419 -0.1088  0.1194
 C  4 y -0.0215  0.0196  0.0258  0.0310  0.0373  0.0227 -0.0328  0.0174 -0.0015
 C  4 z -0.0178 -0.0326  0.0702 -0.0347 -0.0167 -0.0604  0.0398 -0.0289  0.0487
 C  5 x -0.0511 -0.0933  0.0161  0.0924 -0.0105  0.0634 -0.0325 -0.0021 -0.0559
 C  5 y  0.0095 -0.1663  0.0430  0.1169  0.0206  0.1823 -0.0716  0.0219 -0.0972
 C  5 z -0.0218  0.0953 -0.0352 -0.0778  0.0313 -0.1173  0.0613  0.0469  0.0683
 C  6 x  0.0048 -0.0368  0.0119  0.0435 -0.0336  0.0291 -0.0189  0.0305 -0.0094
 C  6 y  0.1955 -0.0755  0.0379 -0.0836 -0.1078  0.0997 -0.1194  0.0638 -0.1032
 C  6 z -0.1399  0.0313 -0.0803  0.0575  0.0751 -0.0991  0.0264 -0.0807  0.0771
 C  7 x -0.0048  0.0368 -0.0119 -0.0435  0.0336 -0.0291  0.0189 -0.0305  0.0094
 C  7 y -0.1955  0.0755 -0.0379  0.0836  0.1078 -0.0997  0.1194 -0.0638  0.1032
 C  7 z  0.1399 -0.0313  0.0803 -0.0575 -0.0751  0.0991 -0.0264  0.0807 -0.0771
 C  8 x  0.0511  0.0933 -0.0161 -0.0924  0.0105 -0.0634  0.0325  0.0021  0.0559
 C  8 y -0.0095  0.1663 -0.0430 -0.1169 -0.0206 -0.1823  0.0716 -0.0219  0.0972
 C  8 z  0.0218 -0.0953  0.0352  0.0778 -0.0313  0.1173 -0.0613 -0.0469 -0.0683
 C  9 x  0.0315  0.0186  0.0196 -0.0063  0.0381 -0.0062 -0.0067 -0.0554  0.0078
 C  9 y -0.1013  0.0752  0.1343 -0.0533 -0.0833  0.1252 -0.0343  0.0218 -0.0961
 C  9 z -0.1059  0.0308  0.0911 -0.0936 -0.0963  0.1613 -0.0335 -0.0055 -0.0897
 C 10 x -0.0059  0.0065  0.0448  0.0517 -0.0444 -0.0529  0.0017  0.0021  0.0201
 C 10 y -0.0754 -0.0270 -0.0154 -0.0870 -0.0029  0.0941 -0.1017  0.0456 -0.0552
 C 10 z -0.1259 -0.0832 -0.1221 -0.1333 -0.0317  0.1283 -0.1439  0.0614 -0.1113
 C 11 x  0.0059 -0.0065 -0.0448 -0.0517  0.0444  0.0529 -0.0017 -0.0021 -0.0201
 C 11 y  0.0754  0.0270  0.0154  0.0870  0.0029 -0.0941  0.1017 -0.0456  0.0552
 C 11 z  0.1259  0.0832  0.1221  0.1333  0.0317 -0.1283  0.1439 -0.0614  0.1113
 C 12 x -0.0315 -0.0186 -0.0196  0.0063 -0.0381  0.0062  0.0067  0.0554 -0.0078
 C 12 y  0.1013 -0.0752 -0.1343  0.0533  0.0833 -0.1252  0.0343 -0.0218  0.0961
 C 12 z  0.1059 -0.0308 -0.0911  0.0936  0.0963 -0.1613  0.0335  0.0055  0.0897
 C 13 x  0.1097 -0.0044 -0.1739 -0.1074 -0.1225  0.0486  0.1590  0.0802 -0.1141
 C 13 y  0.0509 -0.0304 -0.0505 -0.0753 -0.0675 -0.0143  0.1028 -0.0084 -0.0535
 C 13 z  0.0961 -0.0060 -0.0548 -0.0246 -0.0251 -0.0094  0.0450  0.0026 -0.0437
 C 14 x -0.0220  0.0211 -0.0342  0.0952  0.1359  0.0595 -0.0368  0.0700 -0.0849
 C 14 y  0.0403 -0.0255 -0.0200  0.0165 -0.0563 -0.0260  0.0272 -0.0346  0.0169
 C 14 z -0.0384 -0.0314  0.0146  0.0915  0.1718 -0.0208 -0.0624  0.0479 -0.0864
 C 15 x  0.0915  0.1233  0.1865 -0.0345 -0.0064 -0.1240 -0.2022  0.0585 -0.1171
 C 15 y -0.0534 -0.0005 -0.0159 -0.0180 -0.0062  0.0012 -0.0212  0.0037  0.0116
 C 15 z -0.0452 -0.0104 -0.0663  0.0374 -0.0479  0.0710  0.0442 -0.0397  0.0349
 C 16 x -0.0570 -0.0591  0.0012  0.1208 -0.0571  0.0513  0.0352 -0.1527 -0.1067
 C 16 y  0.0645  0.0989  0.0072 -0.0631  0.0440 -0.0234 -0.1017  0.1317  0.0868
 C 16 z -0.0327  0.0124 -0.0229 -0.0285 -0.0285  0.0331 -0.0132 -0.0470 -0.0128
 C 17 x  0.0570  0.0591 -0.0012 -0.1208  0.0571 -0.0513 -0.0352  0.1527  0.1067
 C 17 y -0.0645 -0.0989 -0.0072  0.0631 -0.0440  0.0234  0.1017 -0.1317 -0.0868
 C 17 z  0.0327 -0.0124  0.0229  0.0285  0.0285 -0.0331  0.0132  0.0470  0.0128
 C 18 x -0.0915 -0.1233 -0.1865  0.0345  0.0064  0.1240  0.2022 -0.0585  0.1171
 C 18 y  0.0534  0.0005  0.0159  0.0180  0.0062 -0.0012  0.0212 -0.0037 -0.0116
 C 18 z  0.0452  0.0104  0.0663 -0.0374  0.0479 -0.0710 -0.0442  0.0397 -0.0349
 C 19 x  0.0220 -0.0211  0.0342 -0.0952 -0.1359 -0.0595  0.0368 -0.0700  0.0849
 C 19 y -0.0403  0.0255  0.0200 -0.0165  0.0563  0.0260 -0.0272  0.0346 -0.0169
 C 19 z  0.0384  0.0314 -0.0146 -0.0915 -0.1718  0.0208  0.0624 -0.0479  0.0864
 C 20 x -0.1097  0.0044  0.1739  0.1074  0.1225 -0.0486 -0.1590 -0.0802  0.1141
 C 20 y -0.0509  0.0304  0.0505  0.0753  0.0675  0.0143 -0.1028  0.0084  0.0535
 C 20 z -0.0961  0.0060  0.0548  0.0246  0.0251  0.0094 -0.0450 -0.0026  0.0437
 C 21 x -0.1021 -0.0990 -0.0269  0.0178  0.0981  0.0033  0.0422  0.0690 -0.0684
 C 21 y -0.0953 -0.0978 -0.0178  0.0902  0.1833  0.0819  0.0311  0.0961 -0.1017
 C 21 z  0.0123  0.0586 -0.0110 -0.0265 -0.0098 -0.0299  0.0260  0.0205  0.0147
 C 22 x -0.0897 -0.0096  0.0436  0.0455 -0.0403 -0.0385 -0.0152 -0.1364 -0.0861
 C 22 y -0.0433 -0.0564  0.0329  0.0613 -0.0066  0.0459 -0.0096 -0.0747 -0.0555
 C 22 z  0.0417 -0.0034  0.0027 -0.0839  0.0414 -0.0233  0.0272  0.1761  0.0899
 C 23 x  0.0133  0.0147  0.0428  0.0619 -0.0132  0.0478  0.0095  0.0508  0.0265
 C 23 y  0.1169 -0.0259 -0.1685 -0.1525 -0.0765 -0.1262 -0.1823 -0.0339 -0.1187
 C 23 z -0.0531  0.0423  0.0247  0.0902  0.0183  0.0182  0.0365 -0.0140  0.0382
 C 24 x  0.0243 -0.0181 -0.0405  0.0411 -0.0397  0.0199 -0.0336  0.0022  0.0155
 C 24 y  0.0662  0.0319  0.1262 -0.0795 -0.0516  0.0126  0.0588  0.0719 -0.0670
 C 24 z -0.0543 -0.1095 -0.1750  0.0625  0.0466 -0.0202 -0.1606 -0.1527  0.1081
 C 25 x -0.0243  0.0181  0.0405 -0.0411  0.0397 -0.0199  0.0336 -0.0022 -0.0155
 C 25 y -0.0662 -0.0319 -0.1262  0.0795  0.0516 -0.0126 -0.0588 -0.0719  0.0670
 C 25 z  0.0543  0.1095  0.1750 -0.0625 -0.0466  0.0202  0.1606  0.1527 -0.1081
 C 26 x -0.0133 -0.0147 -0.0428 -0.0619  0.0132 -0.0478 -0.0095 -0.0508 -0.0265
 C 26 y -0.1169  0.0259  0.1685  0.1525  0.0765  0.1262  0.1823  0.0339  0.1187
 C 26 z  0.0531 -0.0423 -0.0247 -0.0902 -0.0183 -0.0182 -0.0365  0.0140 -0.0382
 C 27 x  0.0897  0.0096 -0.0436 -0.0455  0.0403  0.0385  0.0152  0.1364  0.0861
 C 27 y  0.0433  0.0564 -0.0329 -0.0613  0.0066 -0.0459  0.0096  0.0747  0.0555
 C 27 z -0.0417  0.0034 -0.0027  0.0839 -0.0414  0.0233 -0.0272 -0.1761 -0.0899
 C 28 x  0.1021  0.0990  0.0269 -0.0178 -0.0981 -0.0033 -0.0422 -0.0690  0.0684
 C 28 y  0.0953  0.0978  0.0178 -0.0902 -0.1833 -0.0819 -0.0311 -0.0961  0.1017
 C 28 z -0.0123 -0.0586  0.0110  0.0265  0.0098  0.0299 -0.0260 -0.0205 -0.0147
 C 29 x  0.0568  0.0303  0.0605 -0.0118  0.0463  0.0176  0.0151 -0.1016 -0.0450
 C 29 y  0.0128  0.1506  0.1637 -0.0293  0.0344  0.0398  0.0207 -0.1559 -0.1042
 C 29 z  0.0239  0.0612  0.1216 -0.0543 -0.0213  0.0720  0.0096 -0.1247 -0.0738
 C 30 x  0.0134  0.0379 -0.0083 -0.0527  0.0717  0.0197 -0.0475 -0.0782  0.0423
 C 30 y -0.0745  0.0565 -0.0046  0.0952 -0.1107 -0.0552  0.0941  0.1375 -0.1119
 C 30 z -0.0561  0.0074  0.0389  0.0163 -0.0690  0.0407  0.0515  0.0464 -0.0491
 C 31 x  0.0049 -0.0424  0.0177  0.0392 -0.0376 -0.0442 -0.0310  0.0282 -0.0162
 C 31 y -0.0357 -0.0485 -0.0168 -0.0153 -0.0037  0.0095 -0.0759  0.0195 -0.0178
 C 31 z -0.1251 -0.0763 -0.0692  0.0880 -0.1002 -0.1526 -0.1319  0.0749 -0.1225
 C 32 x -0.0870  0.0040  0.0858  0.0659 -0.1497 -0.0504 -0.0210  0.0250  0.0668
 C 32 y  0.0193 -0.0286 -0.0259 -0.0612  0.0610  0.0507 -0.0370  0.0312 -0.0297
 C 32 z  0.0512  0.0096 -0.1949 -0.1193  0.1673  0.0671  0.0041 -0.0028 -0.1028
 C 33 x  0.0870 -0.0040 -0.0858 -0.0659  0.1497  0.0504  0.0210 -0.0250 -0.0668
 C 33 y -0.0193  0.0286  0.0259  0.0612 -0.0610 -0.0507  0.0370 -0.0312  0.0297
 C 33 z -0.0512 -0.0096  0.1949  0.1193 -0.1673 -0.0671 -0.0041  0.0028  0.1028
 C 34 x -0.0049  0.0424 -0.0177 -0.0392  0.0376  0.0442  0.0310 -0.0282  0.0162
 C 34 y  0.0357  0.0485  0.0168  0.0153  0.0037 -0.0095  0.0759 -0.0195  0.0178
 C 34 z  0.1251  0.0763  0.0692 -0.0880  0.1002  0.1526  0.1319 -0.0749  0.1225
 C 35 x -0.0134 -0.0379  0.0083  0.0527 -0.0717 -0.0197  0.0475  0.0782 -0.0423
 C 35 y  0.0745 -0.0565  0.0046 -0.0952  0.1107  0.0552 -0.0941 -0.1375  0.1119
 C 35 z  0.0561 -0.0074 -0.0389 -0.0163  0.0690 -0.0407 -0.0515 -0.0464  0.0491
 C 36 x -0.0568 -0.0303 -0.0605  0.0118 -0.0463 -0.0176 -0.0151  0.1016  0.0450
 C 36 y -0.0128 -0.1506 -0.1637  0.0293 -0.0344 -0.0398 -0.0207  0.1559  0.1042
